"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"CCM Health","MN","Healthcare Provider","84329","03/12/2024","Hacking/IT Incident","Network Server","No",""
"Access TeleCare","TX","Healthcare Provider","65466","03/08/2024","Hacking/IT Incident","Email","No",""
"Orsini Pharmaceutical Services, LLC","IL","Healthcare Provider","1433","03/08/2024","Hacking/IT Incident","Email","No",""
"Dental Group of Amarillo","TX","Healthcare Provider","3821","03/06/2024","Hacking/IT Incident","Network Server","No",""
"Seaglass Chiropractic","NJ","Healthcare Provider","650","03/06/2024","Theft","Laptop, Other Portable Electronic Device","No",""
"Vail Summit Orthopaedics, LLC (“VSON”)","CO","Healthcare Provider","1138","03/04/2024","Hacking/IT Incident","Network Server","No",""
"UNITE HERE ","NY","Business Associate","95797","02/23/2024","Hacking/IT Incident","Network Server","Yes",""
"Prague Regional Memorial Hospital ","OK","Healthcare Provider","1347","02/22/2024","Hacking/IT Incident","Email","No",""
"interventional Pain and Regenerative Medicine","TX","Healthcare Provider","2843","02/21/2024","Unauthorized Access/Disclosure","Paper/Films","No",""
"Hospice of Huntington","WV","Healthcare Provider","9013","02/16/2024","Hacking/IT Incident","Network Server","No",""
"Mental Health Center of North Central Alabama, Inc.","AL","Healthcare Provider","75667","02/16/2024","Hacking/IT Incident","Network Server","No",""
"Amin Radiology d/b/a Citrus Diagnostic Center ","FL","Healthcare Provider","1273","02/15/2024","Hacking/IT Incident","Network Server","No",""
"Lena Pope Home Inc.","TX","Healthcare Provider","3954","02/15/2024","Hacking/IT Incident","Email","No",""
"Biomatrix Specialty Pharmacy, LLC ","FL","Healthcare Provider","3640","02/13/2024","Hacking/IT Incident","Network Server","No",""
"Lexington Health, Inc.","SC","Healthcare Provider","1994","02/12/2024","Hacking/IT Incident","Email, Other","No",""
"Bradford Health Services, LLC ","AL","Healthcare Provider","28543","02/06/2024","Hacking/IT Incident","Network Server","No",""
"Bloom Health Centers","MD","Healthcare Provider","1954","02/01/2024","Hacking/IT Incident","Email","No",""
"CNO ACE","IN","Health Plan","65295","01/26/2024","Hacking/IT Incident","Network Server","No",""
"INTEGRIS Health","OK","Healthcare Provider","2385646","01/26/2024","Hacking/IT Incident","Network Server","No",""
"AHS Management Company, Inc.","TN","Business Associate","23686","01/22/2024","Hacking/IT Incident","Network Server","Yes",""
"Dickinson County Health Department","KS","Healthcare Provider","1063","01/17/2024","Unauthorized Access/Disclosure","Desktop Computer","No",""
"HORNE, LLP","MS","Business Associate","170052","01/13/2024","Hacking/IT Incident","Network Server","Yes",""
"Azura Vascular Care","PA","Business Associate","348000","01/13/2024","Hacking/IT Incident","Network Server","Yes",""
"Covenant Care California, LLC ","CA","Healthcare Provider","501","01/12/2024","Hacking/IT Incident","Network Server","No",""
"Family Healthcare Center","ND","Healthcare Provider","6457","01/11/2024","Hacking/IT Incident","Network Server","Yes",""
"Marathon County Special Education","WI","Healthcare Provider","10079","12/20/2023","Hacking/IT Incident","Email","No",""
"Community Dental","ME","Healthcare Provider","1523","11/17/2023","Hacking/IT Incident","Network Server","No",""
"Claxton-Hepburn Medical Center","NY","Healthcare Provider","757","11/02/2023","Hacking/IT Incident","Network Server","No",""
"Premier Health Partners and wholly owned covered entities listed in description section below","OH","Healthcare Provider","10833","10/12/2023","Hacking/IT Incident","Network Server","No",""
"Aspen Dental Management, Inc.","NY","Business Associate","62183","08/18/2023","Hacking/IT Incident","Network Server","Yes",""
"TAG Urgent Care Support Services, LLC","NY","Business Associate","516985","08/18/2023","Hacking/IT Incident","Network Server","Yes",""
"Shady Lane Nursing Home","NJ","Healthcare Provider","566","02/17/2023","Hacking/IT Incident","Desktop Computer, Laptop, Network Server","No",""
